type,id,lat,lon,name,tags,No.
node,3800199447,1.3432265,103.775786,Bukit Timah Shopping Centre,"{'amenity': 'taxi', 'name': 'Bukit Timah Shopping Centre', 'ref': 'H10'}",132
node,3685208729,1.30662,103.7905002,Buona Vista Station,"{'amenity': 'taxi', 'name': 'Buona Vista Station', 'ref': 'F46'}",37
node,512051628,1.3031598,103.83769,Cairnhill Place,"{'amenity': 'taxi', 'capacity': '3', 'description': 'Cairnhill Road outside Cairnhill Place', 'ref': 'A06', 'wheelchair': 'no'}",4
node,3800199449,1.3369386,103.8395931,Caldecott Station,"{'amenity': 'taxi', 'name': 'Caldecott Station', 'ref': 'F58', 'survey:date': '2021-02-25'}",134
node,3800199563,1.2941655,103.8480401,Canning Rise,"{'amenity': 'taxi', 'capacity': '3', 'description': 'Canning Rise near Registry of Marriages', 'ref': 'C05', 'wheelchair': 'yes'}",187
node,3800199450,1.2820338,103.8498079,CapitaGreen,"{'amenity': 'taxi', 'name': 'CapitaGreen', 'ref': 'E10'}",135
node,3800199451,1.2773162,103.8474702,Capital Tower,"{'amenity': 'taxi', 'name': 'Capital Tower', 'ref': 'E31'}",136
node,3800199452,1.2926555,103.8513717,Capitol Singapore,"{'amenity': 'taxi', 'capacity': '5', 'description': 'North Bridge Road outside Capitol', 'ref': 'C13', 'wheelchair': 'yes'}",137
node,8677734072,1.3703275,103.7641043,Cashew MRT Taxi Stand,"{'amenity': 'taxi', 'name': 'Cashew MRT Taxi Stand (Exit A)'}",261
node,7043034844,1.2991623,103.8474878,Cathay Building,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Handy Road near Cathay Building', 'ref': 'A17', 'wheelchair': 'yes'}",259
node,3800199454,1.2886449,103.8421625,Central Mall,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Magazine Road outside Central Mall', 'ref': 'D10', 'wheelchair': 'yes'}",138
node,1776776210,1.352314,103.9435403,Century Square Taxi Stand,"{'amenity': 'taxi', 'name': 'Century Square Taxi Stand'}",21
node,3800199456,1.3611461,103.9902847,Changi Airport Terminal 1,"{'amenity': 'taxi', 'level': '1', 'name': 'Changi Airport Terminal 1', 'name:en': 'Changi Airport Terminal 1', 'name:zh': 'è°ÒË»ú³¡1ºÅº½Õ¾Â¥'}",140
node,3800199457,1.3558023,103.9885414,Changi Airport Terminal 2,"{'amenity': 'taxi', 'name': 'Changi Airport Terminal 2'}",141
node,3800199458,1.3550774,103.9867549,Changi Airport Terminal 3,"{'amenity': 'taxi', 'name': 'Changi Airport Terminal 3', 'name:en': 'Changi Airport Terminal 3'}",142
node,3800199339,1.2980624,103.8521623,China Cultural Centre,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Queen Street at China Cultural Centre', 'operator': 'Land Transport Authority', 'ref': 'B09', 'wheelchair': 'yes'}",93
node,3800199459,1.2834925,103.8465903,China Square,"{'amenity': 'taxi', 'name': 'China Square', 'ref': 'E03'}",143
node,3800199460,1.2855668,103.8448489,Chinatown Point,"{'amenity': 'taxi', 'capacity': '3', 'description': 'New Bridge Road along driveway outside Chinatown Point', 'ref': 'D08', 'wheelchair': 'yes'}",144
node,3800199461,1.3430367,103.7319354,Chinese Garden Station,"{'amenity': 'taxi', 'name': 'Chinese Garden Station', 'ref': 'J11'}",145
node,3800199462,1.3842977,103.7438551,Choa Chu Kang Station,"{'amenity': 'taxi', 'name': 'Choa Chu Kang Station', 'ref': 'J02'}",146
node,3800199463,1.314667,103.8940426,City Plaza,"{'amenity': 'taxi', 'name': 'City Plaza', 'ref': 'I20'}",147
node,3800199464,1.2824721,103.8462563,Citystate Serviced Apartments,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Club Street at City State Apartments', 'ref': 'D20', 'wheelchair': 'yes'}",148
node,3800199466,1.2911307,103.8460902,Clarke Quay,"{'amenity': 'taxi', 'capacity': '4', 'description': 'River Valley Road outside Clarke Quay', 'ref': 'C01', 'wheelchair': 'yes'}",150
node,3800199455,1.2888174,103.8462441,Clarke Quay Central,"{'amenity': 'taxi', 'capacity': '3', 'description': 'Tew Chew Street at Clarke Quay Central', 'ref': 'D12', 'wheelchair': 'yes'}",139
node,1559274111,1.3147297,103.7651499,Clementi Station,"{'amenity': 'taxi', 'name': 'Clementi Station', 'ref': 'J07'}",17
node,3800199467,1.3178119,103.7859284,Cold Storage Jelita,"{'amenity': 'taxi', 'name': 'Cold Storage Jelita', 'ref': 'H04'}",151
node,3800199299,1.3024623,103.7979951,Commonwealth Station,"{'amenity': 'taxi', 'name': 'Commonwealth Station', 'ref': 'F43'}",58
node,3800199510,1.3009822,103.8419529,Concorde Hotel & Shopping Mall,"{'amenity': 'taxi', 'capacity': '5', 'description': 'Kramat Lane outside Concorde Hotel & Shopping Mall', 'ref': 'A13', 'wheelchair': 'no'}",179
node,965873722,1.2471906,103.8392721,Cove Village,"{'amenity': 'taxi', 'name': 'Arrival Station'}",10
node,3800199300,1.3086481,103.8893817,Dakota Station,"{'amenity': 'taxi', 'name': 'Dakota Station', 'ref': 'I27'}",59
node,5404729524,1.3002415,103.8455096,Dhoby Ghaut MRT Station,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Handy Road outside Dhoby Ghaut MRT Station (The Atrium @ Orchard)', 'wheelchair': 'yes'}",246
node,3800199302,1.3115587,103.7779185,Dover Station J05,"{'amenity': 'taxi', 'name': 'Dover Station', 'ref': 'J05'}",61
node,3800199301,1.311308,103.7793162,Dover Station J06,"{'amenity': 'taxi', 'name': 'Dover Station', 'ref': 'J06'}",60
node,3800199678,1.2842877,103.8440639,Dragon Brand Bird's Nest Building,"{'amenity': 'taxi', 'capacity': '2', 'description': ""Mosque Street in front of Dragon Brand Bird's Nest Building"", 'ref': 'D19', 'wheelchair': 'yes'}",236
node,5479277633,1.2870834,103.8142677,Drop off point,"{'amenity': 'taxi', 'name': 'Drop off point'}",250
node,3800199303,1.3424679,103.9528535,Eastpoint Shopping Mall,"{'amenity': 'taxi', 'name': 'Eastpoint Shopping Mall', 'ref': 'I04'}",62
node,3800199304,1.299981,103.8224846,Embassy of the Republic of Indonesia,"{'amenity': 'taxi', 'name': 'Embassy of the Republic of Indonesia', 'ref': 'F48'}",63
node,3800199305,1.3345618,103.9620245,Expo Station,"{'amenity': 'taxi', 'name': 'Expo Station', 'ref': 'I02'}",64
node,3800199306,1.3073977,103.8333398,Far East Plaza,"{'amenity': 'taxi', 'name': 'Far East Plaza', 'ref': 'F52'}",65
node,3800199308,1.3126298,103.853588,Farrer Park Station F28,"{'amenity': 'taxi', 'name': 'Farrer Park Station', 'ref': 'F28'}",67
node,3800199307,1.3124966,103.8532309,Farrer Park Station F29,"{'amenity': 'taxi', 'name': 'Farrer Park Station', 'ref': 'F29'}",66
node,3800199309,1.3173644,103.8073204,Farrer Road Station,"{'amenity': 'taxi', 'name': 'Farrer Road Station', 'ref': 'H05'}",68
node,5404734554,1.2962296,103.8458967,Fort Canning Park,"{'amenity': 'taxi', 'capacity': '1', 'description': 'Percival Road at round-about of Fort Canning Park', 'ref': 'C26', 'wheelchair': 'yes'}",247
node,3800199313,1.2789221,103.8479694,GB Building,"{'amenity': 'taxi', 'name': 'GB Building', 'name:en': 'Papua new guinea high commission', 'ref': 'E08'}",69
node,3800199315,1.3073918,103.8201718,Gleneagles Hospital,"{'amenity': 'taxi', 'name': 'Gleneagles Hospital', 'ref': 'F51'}",70
node,3800199316,1.3029235,103.8650475,Golden Mile Complex,"{'amenity': 'taxi', 'name': 'Golden Mile Complex', 'ref': 'F20'}",71
node,3800199677,1.2828867,103.8440633,Grand Court Restaurant,"{'amenity': 'taxi', 'capacity': '1', 'description': 'Temple Street infront of Grand Court Restaurant', 'ref': 'D18', 'wheelchair': 'yes'}",235
node,3800199318,1.2849933,103.8476747,Great Eastern Centre,"{'amenity': 'taxi', 'name': 'Great Eastern Centre', 'ref': 'E01'}",72
node,1832695803,1.2647775,103.8205551,Harbourfront Centre,"{'amenity': 'taxi', 'name': 'Harbourfront Centre', 'ref': 'F30'}",24
node,3800199319,1.2658999,103.8213374,Harbourfront Station,"{'amenity': 'taxi', 'name': 'Harbourfront Station', 'ref': 'F32'}",73
node,3800199320,1.2970089,103.8439481,Haw Par Glass Tower,"{'amenity': 'taxi', 'capacity': '4', 'description': 'Clemenceau Avenue in front of Haw Par Glass Centre', 'ref': 'A19', 'wheelchair': 'yes'}",74
node,3800199321,1.2833428,103.7816047,Haw Par Villa Station,"{'amenity': 'taxi', 'name': 'Haw Par Villa Station', 'ref': 'J19'}",75
node,3800199322,1.2843033,103.7812492,Haw Par Villa tiger ban,"{'amenity': 'taxi', 'name': 'Haw Par Villa tiger ban', 'ref': 'J04'}",76
node,3800199446,1.298927,103.8564248,Heritage Place,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Tan Quee Lan Street near Heritage Place', 'ref': 'B12', 'wheelchair': 'yes'}",131
node,3800199323,1.2933738,103.8251612,High Commission of Malaysia,"{'amenity': 'taxi', 'name': 'High Commission of Malaysia', 'ref': 'F47'}",77
node,3800198731,1.2842084,103.8527296,Hitachi Towers,"{'amenity': 'taxi', 'name': 'Hitachi Towers', 'ref': 'E32'}",38
node,3800198732,1.3025803,103.8409628,Holiday Inn Orchard City,"{'amenity': 'taxi', 'capacity': '1', 'description': 'Cavenagh Road at Holiday Inn Orchard City Centre', 'ref': 'A14', 'wheelchair': 'yes'}",39
node,3800199448,1.3101548,103.7929704,Holland Drive near Buona Vista Community Club,"{'amenity': 'taxi', 'capacity': '3', 'name': 'Holland Drive near Buona Vista Community Club', 'ref': 'H02'}",133
node,3800198733,1.3100823,103.7954368,Holland Road Shopping Centre,"{'amenity': 'taxi', 'name': 'Holland Road Shopping Centre', 'ref': 'H03'}",40
node,3800199658,1.2942964,103.8537996,Hotel Fairmont Singapore,"{'amenity': 'taxi', 'description': 'Bras Basah Road at The Fairmont', 'ref': 'C16', 'wheelchair': 'yes'}",223
node,3800198734,1.2973125,103.8527437,Hotel Grand Pacific,"{'amenity': 'taxi', 'description': 'Victoria Street at Hotel Grand Pacific', 'ref': 'B15', 'wheelchair': 'yes'}",41
node,3800198736,1.3714625,103.8928273,Hougang Station,"{'amenity': 'taxi', 'name': 'Hougang Station', 'ref': 'G12'}",43
node,3800198737,1.3067644,103.862617,Immigration and Checkpoints Authority,"{'amenity': 'taxi', 'name': 'Immigration and Checkpoints Authority', 'ref': 'F15'}",44
node,6440797634,1.304867,103.8924556,Innosphere,"{'amenity': 'taxi', 'description': 'Drop-off Point (Innosphere)', 'name': 'Drop-off Point 3'}",254
node,3800198738,1.3817235,103.8847278,Institute of Mental Health,"{'amenity': 'taxi', 'name': 'Institute of Mental Health', 'ref': 'F13'}",45
node,1318693248,1.2758372,103.8463058,International Plaza,"{'amenity': 'taxi', 'name': 'International Plaza', 'ref': 'E30'}",16
node,3800199509,1.2997208,103.8423835,Istana Park,"{'amenity': 'taxi', 'capacity': '3', 'description': 'Penang Road after Istana Park', 'ref': 'A20', 'wheelchair': 'no'}",178
node,6924425201,1.3314436,103.7414935,JTC Summit,"{'amenity': 'taxi', 'name': 'JTC Summit'}",255
node,1318667102,1.3507077,103.8490772,Junction 8,"{'amenity': 'taxi', 'name': 'Junction 8', 'ref': 'F03'}",14
node,3800198741,1.3321552,103.7429844,Jurong East Station,"{'amenity': 'taxi', 'name': 'Jurong East Station', 'ref': 'J08'}",47
node,3800198744,1.3038245,103.901338,Katong Shopping Centre,"{'amenity': 'taxi', 'name': 'Katong Shopping Centre', 'ref': 'I16'}",49
node,3800198745,1.2802339,103.8487622,Keck Seng Tower,"{'amenity': 'taxi', 'name': 'Keck Seng Tower', 'ref': 'E09'}",50
node,3800198748,1.4175119,103.8332544,Khatib Station,"{'amenity': 'taxi', 'covered': 'yes', 'name': 'Khatib Station', 'ref': 'H07'}",51
node,3800199470,1.3147168,103.8943086,Kinex,"{'amenity': 'taxi', 'name': 'Kinex', 'ref': 'I21'}",154
node,1579304828,1.3366031,103.779226,King Albert Park,"{'amenity': 'taxi', 'name': 'King Albert Park'}",19
node,3800198743,1.3103415,103.8473917,KK Hospital,"{'amenity': 'taxi', 'name': 'KK Hospital'}",48
node,3800198749,1.3547625,103.8771122,Kovan Centre,"{'amenity': 'taxi', 'name': 'Kovan Centre', 'ref': 'G09'}",52
node,3800198750,1.3596134,103.8846835,Kovan Station G10,"{'amenity': 'taxi', 'name': 'Kovan Station', 'ref': 'G10'}",53
node,3800198751,1.3598159,103.8845232,Kovan Station G11,"{'amenity': 'taxi', 'name': 'Kovan Station', 'ref': 'G11'}",54
node,3800198752,1.4255948,103.7622916,Kranji Station,"{'amenity': 'taxi', 'name': 'Kranji Station', 'ref': 'H19'}",55
node,5341600180,1.3444063,103.7206018,Lakeside Station,"{'amenity': 'taxi', 'name': 'Lakeside Station', 'ref': 'J12'}",245
node,3800198753,1.3029537,103.8509529,LaSalle Arts College B03,"{'amenity': 'taxi', 'capacity': '1', 'description': 'Short Street near La Salle Arts College', 'ref': 'B03', 'wheelchair': 'yes'}",56
node,3800198755,1.2804121,103.8508078,Lau Pa Sat,"{'amenity': 'taxi', 'name': 'Lau Pa Sat', 'ref': 'E36'}",57
node,3800199569,1.2961743,103.8504149,Li Ka Shing Library,"{'amenity': 'taxi', 'capacity': '3', 'description': 'Queen Street at Li Ka Shing Library', 'ref': 'B08', 'wheelchair': 'yes'}",193
node,3800199468,1.2917324,103.8451865,Liang Court Shopping Centre,"{'amenity': 'taxi', 'capacity': '2', 'description': 'River Valley Road outside Liang Court Shopping Centre', 'ref': 'C02', 'wheelchair': 'yes'}",152
node,3800199469,1.3051567,103.8304338,Liat Towers,"{'amenity': 'taxi', 'name': 'Liat Towers', 'ref': 'F49'}",153
node,3800199471,1.3055634,103.8494624,Little India Station F26,"{'amenity': 'taxi', 'name': 'Little India Station', 'ref': 'F26'}",155
node,3800199472,1.3069396,103.849998,Little India Station F27,"{'amenity': 'taxi', 'name': 'Little India Station', 'ref': 'F27'}",156
node,1856669032,1.3516182,103.8645845,Lorong Chuan Station,"{'amenity': 'taxi', 'name': 'Lorong Chuan Station', 'ref': 'G08'}",27
node,5404774847,1.2834211,103.8432546,Lucky Chinatown,"{'amenity': 'taxi', 'capacity': '1', 'description': 'Temple Street beside Lucky Chinatown', 'ref': 'D21', 'wheelchair': 'no'}",248
node,3800199473,1.3040299,103.8338373,Lucky Plaza,"{'amenity': 'taxi', 'capacity': '4', 'description': ' Orchard Road along driveway outside Lucky Plaza', 'ref': 'A01', 'wheelchair': 'yes'}",157
node,3800199474,1.2736919,103.8449023,M Hotel,"{'amenity': 'taxi', 'name': 'M Hotel', 'ref': 'E29'}",158
node,3800199475,1.3081965,103.9227705,Mandarin Gardens,"{'amenity': 'taxi', 'name': 'Mandarin Gardens', 'ref': 'I12'}",159
node,3800199476,1.2662774,103.860441,Marina Bay Cruise Centre,"{'amenity': 'taxi', 'name': 'Marina Bay Cruise Centre', 'ref': 'F59'}",160
node,3800199477,1.2919058,103.8573053,Marina Mandarin Hotel,"{'amenity': 'taxi', 'description': 'Raffles Boulevard at Marina Mandarin Hotel', 'ref': 'C23', 'wheelchair': 'yes'}",161
node,3800199478,1.2916133,103.8578698,Marina Square,"{'amenity': 'taxi', 'capacity': '4', 'description': 'Raffles Boulevard along driveway outside Marina Square', 'ref': 'C22', 'wheelchair': 'yes'}",162
node,3800199479,1.4324038,103.773684,Marsiling Station,"{'amenity': 'taxi', 'name': 'Marsiling Station', 'ref': 'H18'}",163
node,1318693240,1.274669,103.8470601,MAS Building,"{'amenity': 'taxi', 'name': 'MAS Building', 'ref': 'E20'}",15
node,3800199480,1.2992887,103.8505596,Masjid Bencoolen,"{'amenity': 'taxi', 'capacity': '3', 'description': 'Bencoolen Street at Masjid Bencoolen', 'note': 'Temporarily relocated to Prinsep Link', 'ref': 'B17', 'wheelchair': 'yes'}",164
node,3800199481,1.3019538,103.835794,Meritus Mandarin Hotel,"{'amenity': 'taxi', 'description': 'Orchard Link at Meritus Mandarin Hotel', 'ref': 'A07', 'wheelchair': 'yes'}",165
node,3800199483,1.292837,103.8606194,Millenia Tower,"{'amenity': 'taxi', 'capacity': '4', 'description': 'Temasek Avenue at Millenia Tower', 'ref': 'C21', 'wheelchair': 'yes'}",167
node,3800199482,1.2915804,103.8598627,Millenia Walk,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Temasek Avenue at Millenia Walk', 'ref': 'C20', 'wheelchair': 'yes'}",166
node,3800199484,1.2873407,103.8446942,Ministry of Manpower,"{'amenity': 'taxi', 'capacity': '2', 'description': 'New Market Road outside Ministry of Manpower', 'name': 'Ministry of Manpower', 'ref': 'D09', 'wheelchair': 'yes'}",168
node,3800199485,1.3043022,103.8352408,Mt Elizabeth Hospital,"{'amenity': 'taxi', 'capacity': '5', 'description': 'Mt Elizabeth Road at Mt Elizabeth Hospital', 'ref': 'A05', 'wheelchair': 'yes'}",169
node,3800199670,1.3071459,103.8356322,Mt Elizabeth Road at York Hotel,"{'amenity': 'taxi', 'description': 'Mt Elizabeth Road at York Hotel', 'ref': 'A03', 'wheelchair': 'no'}",234
node,3800199486,1.2787258,103.8442622,Murray Terrace Food Alley,"{'amenity': 'taxi', 'name': 'Murray Terrace Food Alley', 'ref': 'E21'}",170
node,9787676284,1.2791693,103.8366821,National Cancer Centre Singapore Entrance,"{'amenity': 'taxi', 'name': 'National Cancer Centre Singapore Entrance'}",265
node,3800199487,1.3119387,103.8377602,Newton Station F53,"{'amenity': 'taxi', 'name': 'Newton Station', 'ref': 'F53'}",171
node,3800199488,1.3122044,103.837633,Newton Station F54,"{'amenity': 'taxi', 'name': 'Newton Station', 'ref': 'F54'}",172
node,512050705,1.3022662,103.8345239,Ngee Ann City,"{'amenity': 'taxi', 'capacity': '3', 'description': 'Orchard Turn along driveway outside Ngee Ann City', 'ref': 'A09', 'wheelchair': 'yes'}",3
node,3800199489,1.2997277,103.8634922,Nicoll Highway Station,"{'amenity': 'taxi', 'name': 'Nicoll Highway Station', 'ref': 'F21'}",173
node,3800199490,1.4299239,103.8359914,Northpoint Shopping Centre,"{'amenity': 'taxi', 'name': 'Northpoint Shopping Centre', 'ref': 'H10'}",174
node,3800199492,1.2854874,103.8492664,OCBC Centre,"{'amenity': 'taxi', 'name': 'OCBC Centre', 'ref': 'E04'}",175
node,3800199324,1.2853704,103.843173,OG People's Park,"{'amenity': 'taxi', 'capacity': '3', 'description': 'Upper Cross Street outside OG Building', 'name': 'OG', 'ref': 'D06', 'wheelchair': 'yes'}",78
node,3800199327,1.2858143,103.8538477,One Fullerton,"{'amenity': 'taxi', 'name': 'One Fullerton', 'ref': 'E12'}",81
node,3800199328,1.2814019,103.8516273,One Raffles Quay,"{'amenity': 'taxi', 'name': 'One Raffles Quay', 'ref': 'E17'}",82
node,3800199329,1.3514619,103.8477485,Opposite Bishan Station,"{'amenity': 'taxi', 'name': 'Opposite Bishan Station', 'ref': 'F04'}",83
node,3800199330,1.3198961,103.8619997,Opposite Blk 102 F16,"{'amenity': 'taxi', 'bin': 'yes', 'name': 'Opposite Blk 102', 'ref': 'F16', 'shelter': 'yes'}",84
node,3800199331,1.2867743,103.8474353,Opposite Hong Lim Park,"{'amenity': 'taxi', 'capacity': '3', 'description': 'North Canal Road opposite Hong Lim Park', 'ref': 'D15', 'wheelchair': 'yes'}",85
node,3800199332,1.2777045,103.8436941,Opposite Mac-Nels,"{'amenity': 'taxi', 'name': 'Opposite Mac-Nels', 'ref': 'E34'}",86
node,3800199335,1.3013445,103.8757619,Opposite Singapore Indoor Stadium,"{'amenity': 'taxi', 'name': 'Opposite Singapore Indoor Stadium', 'ref': 'I28'}",89
node,3800199336,1.3312311,103.8496801,OrangeTee,"{'amenity': 'taxi', 'name': 'OrangeTee', 'ref': 'F09'}",90
node,3800199337,1.3003446,103.8404504,Orchard Central Taxi Stand A21,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Killiney Road outside Orchard Central', 'ref': 'A21', 'wheelchair': 'yes'}",91
node,665020336,1.3005311,103.8388588,Orchard Gateway,"{'amenity': 'taxi', 'name': 'Orchard Gateway', 'ref': 'A22'}",7
node,512045174,1.3011854,103.83961,Orchard Road Centrepoint,"{'amenity': 'taxi', 'capacity': '4', 'description': 'Orchard Road outside Centrepoint', 'ref': 'A11', 'wheelchair': 'yes'}",1
node,1670187869,1.3071569,103.8291109,Orchard Towers,"{'amenity': 'taxi', 'name': 'Orchard Towers', 'ref': 'F50'}",20
node,3800199333,1.2817564,103.8416986,Oriental Plaza D04,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Kreta Ayer Road opposite Oriental Plaza', 'ref': 'D04', 'wheelchair': 'yes'}",87
node,3800199325,1.2841406,103.8531392,OUE Bayfront,"{'amenity': 'taxi', 'name': 'OUE Bayfront', 'ref': 'E37'}",79
node,3800199326,1.2774489,103.8489077,OUE Downtown,"{'amenity': 'taxi', 'name': 'OUE Downtown', 'ref': 'E19'}",80
node,2486375836,1.280386,103.8406437,Outram MRT Station,"{'amenity': 'taxi', 'capacity': '2', 'description': 'Teo Hong Road near Outram MRT Station Exit H', 'ref': 'D01', 'wheelchair': 'yes'}",29
node,3800199338,1.2812464,103.839132,Outram Station,"{'amenity': 'taxi', 'name': 'Outram Station', 'ref': 'F34'}",92
node,5136615345,1.2472038,103.8247918,Palawan,"{'amenity': 'taxi', 'name': 'Palawan'}",241
node,3800199340,1.3042882,103.8359243,Paragon Medical Centre,"{'amenity': 'taxi', 'description': 'Mt Elizabeth Road at Paragon Medical Centre', 'ref': 'A04', 'wheelchair': 'yes'}",94
node,512050333,1.3038271,103.8362243,Paragon Shopping Centre ,"{'amenity': 'taxi', 'capacity': '7', 'description': 'Bideford Road - driveway of Paragon Shopping Centre ', 'ref': 'A02', 'wheelchair': 'yes'}",2
node,3800199343,1.3004624,103.8496197,Parklane Shopping Mall,"{'amenity': 'taxi', 'capacity': '5', 'description': 'Selegie Road outside Parklane Shopping Mall', 'ref': 'B02', 'wheelchair': 'yes'}",95
node,3800199344,1.302298,103.9050305,Parkway Parade,"{'amenity': 'taxi', 'name': 'Parkway Parade', 'ref': 'I15'}",96
node,6975908287,1.302298,103.9050305,Parkway Parade 1,"{'amenity': 'taxi', 'level': '1', 'name': 'Parkway Parade', 'ref': 'I15'}",257
